week_num,id_driver,name,tour_value,rating,row
31,66,fahrer 66,997,3.0,1
31,98,fahrer 98,995,1.6666666666666667,2
31,28,fahrer 28,994,3.0,3
31,69,fahrer 69,984,3.2,4
31,3,fahrer 3,982,2.5,5
31,73,fahrer 73,981,3.0,6
31,46,fahrer 46,979,3.3333333333333335,7
31,95,fahrer 95,975,2.6,8
31,48,fahrer 48,965,2.5,9
31,78,fahrer 78,965,2.6,10
34,40,fahrer 40,997,3.2,1
34,2,fahrer 2,994,3.0,2
34,42,fahrer 42,992,1.6666666666666667,3
34,12,fahrer 12,988,3.0,4
34,64,fahrer 64,981,3.75,5
34,75,fahrer 75,977,3.3333333333333335,6
34,77,fahrer 77,974,4.0,7
34,17,fahrer 17,967,2.5,8
34,23,fahrer 23,959,2.0,9
34,68,fahrer 68,950,2.5,10
28,81,fahrer 81,997,3.5,1
28,12,fahrer 12,988,2.8,2
28,21,fahrer 21,988,3.25,3
28,52,fahrer 52,982,2.8,4
28,60,fahrer 60,968,3.0,5
28,9,fahrer 9,962,2.0,6
28,56,fahrer 56,962,3.3333333333333335,7
28,77,fahrer 77,961,3.0,8
28,96,fahrer 96,958,5.0,9
28,87,fahrer 87,956,3.0,10
26,65,fahrer 65,997,2.75,1
26,3,fahrer 3,994,3.0,2
26,37,fahrer 37,990,2.6666666666666665,3
26,49,fahrer 49,972,2.75,4
26,71,fahrer 71,969,2.0,5
26,11,fahrer 11,967,3.0,6
26,66,fahrer 66,965,4.0,7
26,59,fahrer 59,951,3.6666666666666665,8
26,48,fahrer 48,950,4.5,9
26,19,fahrer 19,946,2.0,10
27,10,fahrer 10,998,2.0,1
27,85,fahrer 85,995,3.1666666666666665,2
27,50,fahrer 50,989,2.75,3
27,84,fahrer 84,985,3.5,4
27,100,fahrer 100,984,1.0,5
27,86,fahrer 86,983,1.5,6
27,80,fahrer 80,982,4.0,7
27,93,fahrer 93,971,3.0,8
27,13,fahrer 13,966,2.0,9
27,57,fahrer 57,964,2.5,10
44,34,fahrer 34,990,2.5,1
44,22,fahrer 22,985,5.0,2
44,40,fahrer 40,982,3.5,3
44,71,fahrer 71,975,2.0,4
44,93,fahrer 93,973,3.5,5
44,52,fahrer 52,972,4.0,6
44,54,fahrer 54,965,1.0,7
44,28,fahrer 28,952,3.3333333333333335,8
44,81,fahrer 81,945,4.0,9
44,79,fahrer 79,945,4.0,10
12,16,fahrer 16,998,4.5,1
12,99,fahrer 99,997,2.0,2
12,96,fahrer 96,997,3.5,3
12,73,fahrer 73,996,2.0,4
12,78,fahrer 78,994,3.5,5
12,67,fahrer 67,992,3.6666666666666665,6
12,34,fahrer 34,988,1.5,7
12,11,fahrer 11,988,2.0,8
12,45,fahrer 45,977,2.5,9
12,38,fahrer 38,972,1.0,10
22,25,fahrer 25,997,2.6666666666666665,1
22,18,fahrer 18,986,2.6666666666666665,2
22,76,fahrer 76,979,3.0,3
22,22,fahrer 22,979,3.5,4
22,42,fahrer 42,975,3.0,5
22,35,fahrer 35,973,3.0,6
22,3,fahrer 3,968,3.5,7
22,20,fahrer 20,966,2.0,8
22,39,fahrer 39,962,4.5,9
22,38,fahrer 38,956,2.0,10
47,24,fahrer 24,999,1.5,1
47,3,fahrer 3,992,3.5,2
47,25,fahrer 25,990,2.5,3
47,63,fahrer 63,988,3.0,4
47,8,fahrer 8,978,2.6666666666666665,5
47,26,fahrer 26,972,2.5,6
47,65,fahrer 65,969,3.5,7
47,99,fahrer 99,955,4.0,8
47,91,fahrer 91,947,2.5,9
47,13,fahrer 13,931,2.5,10
1,11,fahrer 11,998,2.5,1
1,18,fahrer 18,993,4.0,2
1,79,fahrer 79,990,3.0,3
1,47,fahrer 47,989,2.0,4
1,28,fahrer 28,986,3.0,5
1,13,fahrer 13,984,3.2,6
1,37,fahrer 37,983,5.0,7
1,69,fahrer 69,981,3.5,8
1,91,fahrer 91,979,2.0,9
1,55,fahrer 55,964,4.0,10
52,46,fahrer 46,995,2.7142857142857144,1
52,84,fahrer 84,994,4.0,2
52,50,fahrer 50,991,2.0,3
52,64,fahrer 64,976,2.6666666666666665,4
52,42,fahrer 42,971,3.5,5
52,44,fahrer 44,968,3.6666666666666665,6
52,6,fahrer 6,965,2.3333333333333335,7
52,4,fahrer 4,960,5.0,8
52,72,fahrer 72,958,2.0,9
52,23,fahrer 23,957,2.6666666666666665,10
13,40,fahrer 40,999,3.5,1
13,25,fahrer 25,996,4.333333333333333,2
13,62,fahrer 62,993,2.3333333333333335,3
13,23,fahrer 23,991,2.25,4
13,74,fahrer 74,991,4.333333333333333,5
13,94,fahrer 94,984,3.6666666666666665,6
13,9,fahrer 9,983,3.0,7
13,72,fahrer 72,979,3.0,8
13,38,fahrer 38,974,2.75,9
13,17,fahrer 17,964,3.0,10
6,77,fahrer 77,996,3.3333333333333335,1
6,69,fahrer 69,991,3.5,2
6,24,fahrer 24,975,3.5,3
6,49,fahrer 49,969,4.333333333333333,4
6,81,fahrer 81,963,4.666666666666667,5
6,19,fahrer 19,955,3.3333333333333335,6
6,87,fahrer 87,945,3.0,7
6,86,fahrer 86,936,3.0,8
6,9,fahrer 9,932,2.0,9
6,43,fahrer 43,928,4.5,10
16,60,fahrer 60,997,3.6666666666666665,1
16,76,fahrer 76,997,4.0,2
16,75,fahrer 75,987,2.3333333333333335,3
16,14,fahrer 14,974,3.0,4
16,70,fahrer 70,973,2.6666666666666665,5
16,5,fahrer 5,973,4.5,6
16,33,fahrer 33,969,2.3333333333333335,7
16,66,fahrer 66,968,3.4,8
16,58,fahrer 58,948,3.2,9
16,36,fahrer 36,948,3.5,10
3,43,fahrer 43,996,2.5,1
3,31,fahrer 31,988,4.0,2
3,52,fahrer 52,986,2.3333333333333335,3
3,18,fahrer 18,980,4.0,4
3,8,fahrer 8,967,4.0,5
3,89,fahrer 89,953,2.5,6
3,34,fahrer 34,953,4.5,7
3,27,fahrer 27,948,4.0,8
3,70,fahrer 70,942,2.0,9
3,10,fahrer 10,929,2.0,10
20,93,fahrer 93,992,2.0,1
20,62,fahrer 62,986,3.0,2
20,47,fahrer 47,983,2.0,3
20,36,fahrer 36,983,3.0,4
20,97,fahrer 97,965,2.5,5
20,29,fahrer 29,963,3.0,6
20,95,fahrer 95,960,3.0,7
20,90,fahrer 90,959,3.0,8
20,44,fahrer 44,949,3.0,9
20,43,fahrer 43,941,2.8333333333333335,10
40,41,fahrer 41,995,3.0,1
40,88,fahrer 88,992,2.5,2
40,97,fahrer 97,991,3.6666666666666665,3
40,93,fahrer 93,985,2.3333333333333335,4
40,57,fahrer 57,983,3.2,5
40,69,fahrer 69,972,2.4,6
40,53,fahrer 53,963,2.75,7
40,3,fahrer 3,956,2.0,8
40,73,fahrer 73,947,2.3333333333333335,9
40,2,fahrer 2,942,2.1666666666666665,10
48,67,fahrer 67,988,2.0,1
48,57,fahrer 57,980,2.3333333333333335,2
48,60,fahrer 60,980,2.8,3
48,82,fahrer 82,970,3.5,4
48,61,fahrer 61,967,3.0,5
48,35,fahrer 35,965,2.3333333333333335,6
48,2,fahrer 2,963,2.5,7
48,62,fahrer 62,959,4.0,8
48,59,fahrer 59,949,4.0,9
48,31,fahrer 31,940,1.5,10
5,6,fahrer 6,997,2.0,1
5,17,fahrer 17,991,2.3333333333333335,2
5,50,fahrer 50,984,3.5,3
5,85,fahrer 85,977,3.4,4
5,98,fahrer 98,976,2.6666666666666665,5
5,73,fahrer 73,973,3.0,6
5,23,fahrer 23,969,3.3333333333333335,7
5,92,fahrer 92,965,2.8,8
5,69,fahrer 69,965,4.0,9
5,31,fahrer 31,960,2.625,10
