id_passenger,id_driver,call_count,row
467,39,2,1
467,86,1,2
467,69,1,3
467,89,1,4
467,19,1,5
467,70,1,6
467,29,1,7
467,72,1,8
467,23,1,9
467,65,1,10
675,23,2,1
675,35,1,2
675,53,1,3
675,55,1,4
675,97,1,5
675,4,1,6
675,85,1,7
675,61,1,8
675,58,1,9
675,8,1,10
691,97,2,1
691,82,1,2
691,92,1,3
691,65,1,4
691,40,1,5
691,11,1,6
691,39,1,7
691,10,1,8
691,70,1,9
691,26,1,10
829,69,1,1
829,46,1,2
829,65,1,3
829,79,1,4
829,47,1,5
829,77,1,6
829,38,1,7
829,3,1,8
829,92,1,9
829,45,1,10
125,98,2,1
125,75,1,2
125,42,1,3
125,99,1,4
125,14,1,5
125,29,1,6
125,92,1,7
125,9,1,8
125,56,1,9
125,93,1,10
944,81,2,1
944,37,1,2
944,10,1,3
944,12,1,4
944,51,1,5
944,26,1,6
944,22,1,7
944,74,1,8
944,91,1,9
944,7,1,10
926,81,1,1
926,39,1,2
926,63,1,3
926,31,1,4
926,47,1,5
926,79,1,6
926,35,1,7
926,2,1,8
926,80,1,9
926,20,1,10
124,61,2,1
124,8,1,2
124,62,1,3
124,3,1,4
124,47,1,5
124,32,1,6
124,89,1,7
124,56,1,8
124,83,1,9
124,59,1,10
51,56,1,1
51,46,1,2
51,41,1,3
51,28,1,4
51,3,1,5
51,30,1,6
51,4,1,7
51,85,1,8
51,43,1,9
51,70,1,10
591,28,3,1
591,21,2,2
591,95,2,3
591,90,1,4
591,83,1,5
591,40,1,6
591,52,1,7
591,54,1,8
591,27,1,9
591,59,1,10
7,9,2,1
7,34,1,2
7,68,1,3
7,21,1,4
7,13,1,5
7,88,1,6
7,47,1,7
7,27,1,8
7,74,1,9
7,55,1,10
307,92,2,1
307,16,1,2
307,55,1,3
307,43,1,4
307,68,1,5
307,25,1,6
307,93,1,7
307,4,1,8
307,44,1,9
307,57,1,10
475,72,3,1
475,6,1,2
475,89,1,3
475,45,1,4
475,3,1,5
475,43,1,6
475,60,1,7
475,68,1,8
475,11,1,9
475,36,1,10
169,40,2,1
169,92,1,2
169,16,1,3
169,63,1,4
169,21,1,5
169,75,1,6
169,36,1,7
169,71,1,8
169,80,1,9
169,69,1,10
205,17,2,1
205,19,2,2
205,43,2,3
205,48,1,4
205,68,1,5
205,16,1,6
205,92,1,7
205,35,1,8
205,18,1,9
205,15,1,10
334,12,2,1
334,75,1,2
334,92,1,3
334,86,1,4
334,37,1,5
334,67,1,6
334,85,1,7
334,62,1,8
334,18,1,9
334,19,1,10
544,35,2,1
544,100,1,2
544,74,1,3
544,12,1,4
544,80,1,5
544,36,1,6
544,17,1,7
544,34,1,8
544,32,1,9
544,53,1,10
747,95,2,1
747,86,1,2
747,91,1,3
747,8,1,4
747,23,1,5
747,100,1,6
747,85,1,7
747,41,1,8
747,89,1,9
747,49,1,10
272,22,2,1
272,47,2,2
272,51,1,3
272,89,1,4
272,45,1,5
272,2,1,6
272,3,1,7
272,48,1,8
272,52,1,9
272,69,1,10
462,31,1,1
462,19,1,2
462,98,1,3
462,28,1,4
462,20,1,5
462,37,1,6
462,52,1,7
462,12,1,8
462,38,1,9
462,60,1,10
470,40,2,1
470,47,1,2
470,15,1,3
470,94,1,4
470,53,1,5
470,74,1,6
470,51,1,7
470,31,1,8
470,86,1,9
470,65,1,10
711,85,2,1
711,59,1,2
711,62,1,3
711,2,1,4
711,36,1,5
711,96,1,6
711,92,1,7
711,9,1,8
711,81,1,9
711,30,1,10
232,20,1,1
232,18,1,2
232,30,1,3
232,95,1,4
232,60,1,5
232,42,1,6
232,3,1,7
232,16,1,8
232,51,1,9
232,21,1,10
234,59,2,1
234,13,1,2
234,16,1,3
234,21,1,4
234,98,1,5
234,26,1,6
234,19,1,7
234,88,1,8
234,38,1,9
234,96,1,10
383,82,2,1
383,83,2,2
383,53,2,3
383,61,2,4
383,11,1,5
383,40,1,6
383,59,1,7
383,72,1,8
383,25,1,9
383,10,1,10
448,31,3,1
448,84,2,2
448,35,2,3
448,75,1,4
448,57,1,5
448,76,1,6
448,43,1,7
448,39,1,8
448,15,1,9
448,47,1,10
155,77,2,1
155,61,2,2
155,99,1,3
155,94,1,4
155,63,1,5
155,8,1,6
155,56,1,7
155,70,1,8
155,25,1,9
155,10,1,10
635,88,2,1
635,10,2,2
635,22,1,3
635,5,1,4
635,84,1,5
635,86,1,6
635,38,1,7
635,39,1,8
635,95,1,9
635,62,1,10
851,7,2,1
851,67,2,2
851,37,1,3
851,82,1,4
851,59,1,5
851,64,1,6
851,1,1,7
851,95,1,8
851,85,1,9
851,25,1,10
862,77,2,1
862,62,1,2
862,23,1,3
862,67,1,4
862,51,1,5
862,6,1,6
862,71,1,7
862,72,1,8
862,8,1,9
862,18,1,10
886,18,2,1
886,62,2,2
886,99,2,3
886,69,1,4
886,44,1,5
886,8,1,6
886,38,1,7
886,3,1,8
886,88,1,9
886,97,1,10
132,98,2,1
132,27,2,2
132,23,2,3
132,70,1,4
132,86,1,5
132,75,1,6
132,2,1,7
132,71,1,8
132,11,1,9
132,8,1,10
154,48,2,1
154,7,1,2
154,50,1,3
154,8,1,4
154,99,1,5
154,70,1,6
154,72,1,7
154,69,1,8
154,4,1,9
154,44,1,10
317,33,2,1
317,34,2,2
317,61,2,3
317,25,1,4
317,82,1,5
317,88,1,6
317,98,1,7
317,72,1,8
317,90,1,9
317,94,1,10
714,96,2,1
714,62,2,2
714,58,1,3
714,36,1,4
714,9,1,5
714,32,1,6
714,89,1,7
714,97,1,8
714,12,1,9
714,70,1,10
625,53,2,1
625,81,2,2
625,24,1,3
625,78,1,4
625,19,1,5
625,40,1,6
